You have the following GPUs: [0,1,2,3]
Starting job 874584 on smaug
Initializing SAC model...
Using cuda device
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Expert episode 5/100, Reward: 270.00
Expert episode 10/100, Reward: 283.05
Expert episode 15/100, Reward: 267.11
Expert episode 20/100, Reward: 280.56
Expert episode 25/100, Reward: 282.71
Expert episode 30/100, Reward: 285.53
Expert episode 35/100, Reward: 284.12
Expert episode 40/100, Reward: -0.77
Expert episode 45/100, Reward: 270.80
Expert episode 50/100, Reward: 272.79
Expert episode 55/100, Reward: 283.28
Expert episode 60/100, Reward: 278.58
Expert episode 65/100, Reward: 280.24
Expert episode 70/100, Reward: -0.90
Expert episode 75/100, Reward: 283.31
Expert episode 80/100, Reward: 64.39
Expert episode 85/100, Reward: 282.96
Expert episode 90/100, Reward: 280.46
Expert episode 95/100, Reward: 278.65
Expert episode 100/100, Reward: 54.61
Collected 1929 transitions from 100 episodes
Success rate: 76/100

Pre-filling replay buffer with 1929 expert transitions...
Replay buffer size: 1929/25000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_multi/SAC_17
---------------------------------
| rollout/           |          |
|    critic_loss     | 112      |
|    ent_coef        | 0.914    |
|    ent_coef_loss   | -0.356   |
|    learning_rate   | 0.0003   |
|    n_updates       | 384      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.1     |
|    ep_rew_mean     | -134     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 50       |
|    fps             | 147      |
|    time_elapsed    | 16       |
|    total_timesteps | 2404     |
| train/             |          |
|    actor_loss      | -21.2    |
|    critic_loss     | 67       |
|    ent_coef        | 0.896    |
|    ent_coef_loss   | -0.188   |
|    learning_rate   | 0.0003   |
|    n_updates       | 512      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.6     |
|    ep_rew_mean     | -133     |
|    success_rate    | 0.0492   |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 60       |
|    fps             | 145      |
|    time_elapsed    | 20       |
|    total_timesteps | 3000     |
| train/             |          |
|    actor_loss      | -26.2    |
|    critic_loss     | 56       |
|    ent_coef        | 0.88     |
|    ent_coef_loss   | -0.326   |
|    learning_rate   | 0.0003   |
|    n_updates       | 640      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.9     |
|    ep_rew_mean     | -128     |
|    success_rate    | 0.0429   |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 70       |
|    fps             | 142      |
|    time_elapsed    | 23       |
|    total_timesteps | 3404     |
| train/             |          |
|    actor_loss      | -30.5    |
|    critic_loss     | 61.3     |
|    ent_coef        | 0.861    |
|    ent_coef_loss   | -0.244   |
|    learning_rate   | 0.0003   |
|    n_updates       | 768      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | -121     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 80       |
|    fps             | 134      |
|    time_elapsed    | 28       |
|    total_timesteps | 3812     |
| train/             |          |
|    actor_loss      | -34.9    |
|    critic_loss     | 76.7     |
|    ent_coef        | 0.844    |
|    ent_coef_loss   | -0.289   |
|    learning_rate   | 0.0003   |
|    n_updates       | 896      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.8     |
|    ep_rew_mean     | -113     |
|    success_rate    | 0.0444   |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 90       |
|    fps             | 136      |
|    time_elapsed    | 32       |
|    total_timesteps | 4400     |
| train/             |          |
|    actor_loss      | -42.1    |
|    critic_loss     | 91       |
|    ent_coef        | 0.833    |
|    ent_coef_loss   | -0.17    |
|    learning_rate   | 0.0003   |
|    n_updates       | 1024     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -109     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 100      |
|    fps             | 132      |
|    time_elapsed    | 36       |
|    total_timesteps | 4812     |
| train/             |          |
|    actor_loss      | -49.1    |
|    critic_loss     | 117      |
|    ent_coef        | 0.825    |
|    ent_coef_loss   | -0.115   |
|    learning_rate   | 0.0003   |
|    n_updates       | 1152     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.8     |
|    ep_rew_mean     | -108     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 110      |
|    fps             | 131      |
|    time_elapsed    | 41       |
|    total_timesteps | 5400     |
| train/             |          |
|    actor_loss      | -64.4    |
|    critic_loss     | 163      |
|    ent_coef        | 0.82     |
|    ent_coef_loss   | -0.0228  |
|    learning_rate   | 0.0003   |
|    n_updates       | 1280     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.8     |
|    ep_rew_mean     | -97.4    |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 120      |
|    fps             | 126      |
|    time_elapsed    | 45       |
|    total_timesteps | 5812     |
| train/             |          |
|    actor_loss      | -75.7    |
|    critic_loss     | 179      |
|    ent_coef        | 0.82     |
|    ent_coef_loss   | 0.0245   |
|    learning_rate   | 0.0003   |
|    n_updates       | 1408     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.8     |
|    ep_rew_mean     | -88.9    |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 130      |
|    fps             | 126      |
|    time_elapsed    | 50       |
|    total_timesteps | 6400     |
| train/             |          |
|    actor_loss      | -90.1    |
|    critic_loss     | 192      |
|    ent_coef        | 0.824    |
|    ent_coef_loss   | 0.1      |
|    learning_rate   | 0.0003   |
|    n_updates       | 1536     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.2     |
|    ep_rew_mean     | -78.2    |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 140      |
|    fps             | 122      |
|    time_elapsed    | 55       |
|    total_timesteps | 6812     |
| train/             |          |
|    actor_loss      | -104     |
|    critic_loss     | 208      |
|    ent_coef        | 0.834    |
|    ent_coef_loss   | 0.157    |
|    learning_rate   | 0.0003   |
|    n_updates       | 1664     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.2     |
|    ep_rew_mean     | -64.3    |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 150      |
|    fps             | 123      |
|    time_elapsed    | 59       |
|    total_timesteps | 7400     |
| train/             |          |
|    actor_loss      | -126     |
|    critic_loss     | 270      |
|    ent_coef        | 0.852    |
|    ent_coef_loss   | 0.254    |
|    learning_rate   | 0.0003   |
|    n_updates       | 1792     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.2     |
|    ep_rew_mean     | -58.8    |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 160      |
|    fps             | 122      |
|    time_elapsed    | 63       |
|    total_timesteps | 7812     |
| train/             |          |
|    actor_loss      | -138     |
|    critic_loss     | 314      |
|    ent_coef        | 0.882    |
|    ent_coef_loss   | 0.22     |
|    learning_rate   | 0.0003   |
|    n_updates       | 1920     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.2     |
|    ep_rew_mean     | -53.9    |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 170      |
|    fps             | 121      |
|    time_elapsed    | 69       |
|    total_timesteps | 8400     |
| train/             |          |
|    actor_loss      | -145     |
|    critic_loss     | 403      |
|    ent_coef        | 0.909    |
|    ent_coef_loss   | 0.113    |
|    learning_rate   | 0.0003   |
|    n_updates       | 2048     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.7     |
|    ep_rew_mean     | -51.1    |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 180      |
|    fps             | 121      |
|    time_elapsed    | 72       |
|    total_timesteps | 8812     |
| train/             |          |
|    actor_loss      | -154     |
|    critic_loss     | 364      |
|    ent_coef        | 0.927    |
|    ent_coef_loss   | 0.0552   |
|    learning_rate   | 0.0003   |
|    n_updates       | 2176     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.7     |
|    ep_rew_mean     | -49.7    |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 190      |
|    fps             | 121      |
|    time_elapsed    | 77       |
|    total_timesteps | 9400     |
| train/             |          |
|    actor_loss      | -161     |
|    critic_loss     | 392      |
|    ent_coef        | 0.939    |
|    ent_coef_loss   | 0.0263   |
|    learning_rate   | 0.0003   |
|    n_updates       | 2304     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.7     |
|    ep_rew_mean     | -45.8    |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 200      |
|    fps             | 120      |
|    time_elapsed    | 81       |
|    total_timesteps | 9812     |
| train/             |          |
|    actor_loss      | -167     |
|    critic_loss     | 396      |
|    ent_coef        | 0.946    |
|    ent_coef_loss   | 0.011    |
|    learning_rate   | 0.0003   |
|    n_updates       | 2432     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -47.3    |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 210      |
|    fps             | 121      |
|    time_elapsed    | 85       |
|    total_timesteps | 10400    |
| train/             |          |
|    actor_loss      | -176     |
|    critic_loss     | 475      |
|    ent_coef        | 0.949    |
|    ent_coef_loss   | 0.0107   |
|    learning_rate   | 0.0003   |
|    n_updates       | 2560     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -46.7    |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 220      |
|    fps             | 119      |
|    time_elapsed    | 90       |
|    total_timesteps | 10812    |
| train/             |          |
|    actor_loss      | -184     |
|    critic_loss     | 482      |
|    ent_coef        | 0.96     |
|    ent_coef_loss   | 0.0244   |
|    learning_rate   | 0.0003   |
|    n_updates       | 2688     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -51.3    |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 230      |
|    fps             | 118      |
|    time_elapsed    | 96       |
|    total_timesteps | 11400    |
| train/             |          |
|    actor_loss      | -196     |
|    critic_loss     | 487      |
|    ent_coef        | 0.979    |
|    ent_coef_loss   | 0.0189   |
|    learning_rate   | 0.0003   |
|    n_updates       | 2816     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -49.3    |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 240      |
|    fps             | 117      |
|    time_elapsed    | 100      |
|    total_timesteps | 11812    |
| train/             |          |
|    actor_loss      | -208     |
|    critic_loss     | 526      |
|    ent_coef        | 1.01     |
|    ent_coef_loss   | -0.00819 |
|    learning_rate   | 0.0003   |
|    n_updates       | 2944     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -52.1    |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 250      |
|    fps             | 117      |
|    time_elapsed    | 105      |
|    total_timesteps | 12400    |
| train/             |          |
|    actor_loss      | -216     |
|    critic_loss     | 526      |
|    ent_coef        | 1.03     |
|    ent_coef_loss   | -0.021   |
|    learning_rate   | 0.0003   |
|    n_updates       | 3072     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -50.9    |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 260      |
|    fps             | 118      |
|    time_elapsed    | 108      |
|    total_timesteps | 12812    |
| train/             |          |
|    actor_loss      | -221     |
|    critic_loss     | 568      |
|    ent_coef        | 1.05     |
|    ent_coef_loss   | -0.0257  |
|    learning_rate   | 0.0003   |
|    n_updates       | 3200     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -48.5    |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 270      |
|    fps             | 121      |
|    time_elapsed    | 109      |
|    total_timesteps | 13300    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -48.5    |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 280      |
|    fps             | 121      |
|    time_elapsed    | 113      |
|    total_timesteps | 13800    |
| train/             |          |
|    actor_loss      | -229     |
|    critic_loss     | 576      |
|    ent_coef        | 1.07     |
|    ent_coef_loss   | -0.0398  |
|    learning_rate   | 0.0003   |
|    n_updates       | 3328     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -48.4    |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 290      |
|    fps             | 122      |
|    time_elapsed    | 116      |
|    total_timesteps | 14300    |
| train/             |          |
|    actor_loss      | -235     |
|    critic_loss     | 594      |
|    ent_coef        | 1.09     |
|    ent_coef_loss   | -0.0533  |
|    learning_rate   | 0.0003   |
|    n_updates       | 3456     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -48.5    |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 300      |
|    fps             | 121      |
|    time_elapsed    | 121      |
|    total_timesteps | 14800    |
| train/             |          |
|    actor_loss      | -242     |
|    critic_loss     | 641      |
|    ent_coef        | 1.12     |
|    ent_coef_loss   | -0.0755  |
|    learning_rate   | 0.0003   |
|    n_updates       | 3584     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -45.4    |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 310      |
|    fps             | 121      |
|    time_elapsed    | 125      |
|    total_timesteps | 15300    |
| train/             |          |
|    actor_loss      | -249     |
|    critic_loss     | 663      |
|    ent_coef        | 1.15     |
|    ent_coef_loss   | -0.108   |
|    learning_rate   | 0.0003   |
|    n_updates       | 3712     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -48      |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 320      |
|    fps             | 121      |
|    time_elapsed    | 129      |
|    total_timesteps | 15800    |
| train/             |          |
|    actor_loss      | -251     |
|    critic_loss     | 779      |
|    ent_coef        | 1.18     |
|    ent_coef_loss   | -0.0908  |
|    learning_rate   | 0.0003   |
|    n_updates       | 3840     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -49      |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 330      |
|    fps             | 120      |
|    time_elapsed    | 135      |
|    total_timesteps | 16300    |
| train/             |          |
|    actor_loss      | -256     |
|    critic_loss     | 814      |
|    ent_coef        | 1.2      |
|    ent_coef_loss   | -0.109   |
|    learning_rate   | 0.0003   |
|    n_updates       | 3968     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -52.8    |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 340      |
|    fps             | 120      |
|    time_elapsed    | 139      |
|    total_timesteps | 16800    |
| train/             |          |
|    actor_loss      | -261     |
|    critic_loss     | 1.14e+03 |
|    ent_coef        | 1.24     |
|    ent_coef_loss   | -0.122   |
|    learning_rate   | 0.0003   |
|    n_updates       | 4096     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.3     |
|    ep_rew_mean     | -57.3    |
|    success_rate    | 0.01     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 350      |
|    fps             | 120      |
|    time_elapsed    | 142      |
|    total_timesteps | 17216    |
| train/             |          |
|    actor_loss      | -263     |
|    critic_loss     | 1.07e+03 |
|    ent_coef        | 1.26     |
|    ent_coef_loss   | -0.0578  |
|    learning_rate   | 0.0003   |
|    n_updates       | 4224     |
---------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 49.3      |
|    ep_rew_mean     | -76.1     |
|    success_rate    | 0.01      |
| stl/               |           |
|    success_rate    | 0.01      |
|    timeout_rate    | 0         |
|    transitions     | 1         |
| time/              |           |
|    episodes        | 360       |
|    fps             | 121       |
|    time_elapsed    | 146       |
|    total_timesteps | 17800     |
| train/             |           |
|    actor_loss      | -264      |
|    critic_loss     | 1.2e+03   |
|    ent_coef        | 1.26      |
|    ent_coef_loss   | -0.000283 |
|    learning_rate   | 0.0003    |
|    n_updates       | 4352      |
----------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.8     |
|    ep_rew_mean     | -93      |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 370      |
|    fps             | 121      |
|    time_elapsed    | 149      |
|    total_timesteps | 18216    |
| train/             |          |
|    actor_loss      | -266     |
|    critic_loss     | 1.32e+03 |
|    ent_coef        | 1.27     |
|    ent_coef_loss   | -0.0427  |
|    learning_rate   | 0.0003   |
|    n_updates       | 4480     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.8     |
|    ep_rew_mean     | -108     |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 380      |
|    fps             | 122      |
|    time_elapsed    | 153      |
|    total_timesteps | 18800    |
| train/             |          |
|    actor_loss      | -268     |
|    critic_loss     | 1.42e+03 |
|    ent_coef        | 1.28     |
|    ent_coef_loss   | -0.0676  |
|    learning_rate   | 0.0003   |
|    n_updates       | 4608     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.6     |
|    ep_rew_mean     | -122     |
|    success_rate    | 0        |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 390      |
|    fps             | 122      |
|    time_elapsed    | 157      |
|    total_timesteps | 19216    |
| train/             |          |
|    actor_loss      | -268     |
|    critic_loss     | 1.44e+03 |
|    ent_coef        | 1.3      |
|    ent_coef_loss   | -0.0277  |
|    learning_rate   | 0.0003   |
|    n_updates       | 4736     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.9     |
|    ep_rew_mean     | -127     |
|    success_rate    | 0.01     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 400      |
|    fps             | 122      |
|    time_elapsed    | 160      |
|    total_timesteps | 19644    |
| train/             |          |
|    actor_loss      | -265     |
|    critic_loss     | 1.39e+03 |
|    ent_coef        | 1.29     |
|    ent_coef_loss   | 0.113    |
|    learning_rate   | 0.0003   |
|    n_updates       | 4864     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.9     |
|    ep_rew_mean     | -137     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 410      |
|    fps             | 122      |
|    time_elapsed    | 164      |
|    total_timesteps | 20216    |
| train/             |          |
|    actor_loss      | -264     |
|    critic_loss     | 1.45e+03 |
|    ent_coef        | 1.26     |
|    ent_coef_loss   | 0.103    |
|    learning_rate   | 0.0003   |
|    n_updates       | 4992     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.9     |
|    ep_rew_mean     | -144     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 420      |
|    fps             | 122      |
|    time_elapsed    | 168      |
|    total_timesteps | 20644    |
| train/             |          |
|    actor_loss      | -262     |
|    critic_loss     | 1.32e+03 |
|    ent_coef        | 1.22     |
|    ent_coef_loss   | 0.0897   |
|    learning_rate   | 0.0003   |
|    n_updates       | 5120     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.6     |
|    ep_rew_mean     | -142     |
|    success_rate    | 0.01     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.04     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 430      |
|    fps             | 122      |
|    time_elapsed    | 172      |
|    total_timesteps | 21200    |
| train/             |          |
|    actor_loss      | -262     |
|    critic_loss     | 1.31e+03 |
|    ent_coef        | 1.19     |
|    ent_coef_loss   | 0.0706   |
|    learning_rate   | 0.0003   |
|    n_updates       | 5248     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.3     |
|    ep_rew_mean     | -148     |
|    success_rate    | 0.01     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.05     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 440      |
|    fps             | 122      |
|    time_elapsed    | 176      |
|    total_timesteps | 21616    |
| train/             |          |
|    actor_loss      | -262     |
|    critic_loss     | 1.35e+03 |
|    ent_coef        | 1.16     |
|    ent_coef_loss   | 0.0492   |
|    learning_rate   | 0.0003   |
|    n_updates       | 5376     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.5     |
|    ep_rew_mean     | -149     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0.04     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 450      |
|    fps             | 122      |
|    time_elapsed    | 180      |
|    total_timesteps | 22136    |
| train/             |          |
|    actor_loss      | -263     |
|    critic_loss     | 1.51e+03 |
|    ent_coef        | 1.14     |
|    ent_coef_loss   | 0.0182   |
|    learning_rate   | 0.0003   |
|    n_updates       | 5504     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.5     |
|    ep_rew_mean     | -138     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0.04     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 460      |
|    fps             | 123      |
|    time_elapsed    | 183      |
