Starting job 874539 on arwen
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Initializing SAC model...
Using cuda device
Wrapping the env in a DummyVecEnv.
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Expert episode 5/100, Reward: 276.95
Expert episode 10/100, Reward: 279.46
Expert episode 15/100, Reward: 60.90
Expert episode 20/100, Reward: 52.99
Expert episode 25/100, Reward: 49.13
Expert episode 30/100, Reward: 284.48
Expert episode 35/100, Reward: 279.65
Expert episode 40/100, Reward: 280.36
Expert episode 45/100, Reward: 284.34
Expert episode 50/100, Reward: 282.07
Expert episode 55/100, Reward: 267.77
Expert episode 60/100, Reward: 279.37
Expert episode 65/100, Reward: 281.49
Expert episode 70/100, Reward: 53.63
Expert episode 75/100, Reward: 280.20
Expert episode 80/100, Reward: 282.46
Expert episode 85/100, Reward: 278.41
Expert episode 90/100, Reward: 283.31
Expert episode 95/100, Reward: 273.11
Expert episode 100/100, Reward: -317.30
Collected 2293 transitions from 100 episodes
Success rate: 72/100

Pre-filling replay buffer with 2293 expert transitions...
Replay buffer size: 2293/100000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_tensorboard/SAC_1
argv[0]=--background_color_red=0.8745098114013672
argv[1]=--background_color_green=0.21176470816135406
argv[2]=--background_color_blue=0.1764705926179886
-----------------------------------
| rollout/             |          |
|    total_timesteps   | 1500     |
| train/               |          |
|    actor_loss        | -50.1    |
|    critic_loss       | 202      |
|    ent_coef          | 0.73     |
|    ent_coef_loss     | -0.605   |
|    learning_rate     | 0.0003   |
|    n_updates         | 1399     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 50       |
|    ep_rew_mean       | -120     |
|    success_rate      | 0        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 40       |
|    fps               | 82       |
|    time_elapsed      | 24       |
|    total_timesteps   | 2000     |
| train/               |          |
|    actor_loss        | -68.2    |
|    critic_loss       | 170      |
|    ent_coef          | 0.668    |
|    ent_coef_loss     | -0.594   |
|    learning_rate     | 0.0003   |
|    n_updates         | 1899     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 50       |
|    ep_rew_mean       | -108     |
|    success_rate      | 0        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 50       |
|    fps               | 86       |
|    time_elapsed      | 28       |
|    total_timesteps   | 2500     |
| train/               |          |
|    actor_loss        | -89.3    |
|    critic_loss       | 164      |
|    ent_coef          | 0.627    |
|    ent_coef_loss     | -0.278   |
|    learning_rate     | 0.0003   |
|    n_updates         | 2399     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 50       |
|    ep_rew_mean       | -100     |
|    success_rate      | 0        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 60       |
|    fps               | 89       |
|    time_elapsed      | 33       |
|    total_timesteps   | 3000     |
| train/               |          |
|    actor_loss        | -103     |
|    critic_loss       | 126      |
|    ent_coef          | 0.606    |
|    ent_coef_loss     | -0.0979  |
|    learning_rate     | 0.0003   |
|    n_updates         | 2899     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 50       |
|    ep_rew_mean       | -91.5    |
|    success_rate      | 0        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 70       |
|    fps               | 91       |
|    time_elapsed      | 38       |
|    total_timesteps   | 3500     |
| train/               |          |
|    actor_loss        | -113     |
|    critic_loss       | 95.7     |
|    ent_coef          | 0.583    |
|    ent_coef_loss     | -0.193   |
|    learning_rate     | 0.0003   |
|    n_updates         | 3399     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 50       |
|    ep_rew_mean       | -87.1    |
|    success_rate      | 0        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 80       |
|    fps               | 92       |
|    time_elapsed      | 43       |
|    total_timesteps   | 4000     |
| train/               |          |
|    actor_loss        | -129     |
|    critic_loss       | 98       |
|    ent_coef          | 0.588    |
|    ent_coef_loss     | 0.0441   |
|    learning_rate     | 0.0003   |
|    n_updates         | 3899     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 49.5     |
|    ep_rew_mean       | -81.9    |
|    success_rate      | 0.0111   |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 90       |
|    fps               | 93       |
|    time_elapsed      | 47       |
|    total_timesteps   | 4451     |
| train/               |          |
|    actor_loss        | -134     |
|    critic_loss       | 195      |
|    ent_coef          | 0.61     |
|    ent_coef_loss     | 0.127    |
|    learning_rate     | 0.0003   |
|    n_updates         | 4350     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 49       |
|    ep_rew_mean       | -84      |
|    success_rate      | 0.02     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 100      |
|    fps               | 94       |
|    time_elapsed      | 52       |
|    total_timesteps   | 4902     |
| train/               |          |
|    actor_loss        | -136     |
|    critic_loss       | 129      |
|    ent_coef          | 0.618    |
|    ent_coef_loss     | -0.0261  |
|    learning_rate     | 0.0003   |
|    n_updates         | 4801     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48       |
|    ep_rew_mean       | -75.6    |
|    success_rate      | 0.04     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 110      |
|    fps               | 94       |
|    time_elapsed      | 56       |
|    total_timesteps   | 5304     |
| train/               |          |
|    actor_loss        | -143     |
|    critic_loss       | 172      |
|    ent_coef          | 0.607    |
|    ent_coef_loss     | -0.142   |
|    learning_rate     | 0.0003   |
|    n_updates         | 5203     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 47.5     |
|    ep_rew_mean       | -61.6    |
|    success_rate      | 0.05     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 120      |
|    fps               | 95       |
|    time_elapsed      | 60       |
|    total_timesteps   | 5755     |
| train/               |          |
|    actor_loss        | -144     |
|    critic_loss       | 384      |
|    ent_coef          | 0.581    |
|    ent_coef_loss     | -0.0096  |
|    learning_rate     | 0.0003   |
|    n_updates         | 5654     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 47.5     |
|    ep_rew_mean       | -56.5    |
|    success_rate      | 0.05     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 130      |
|    fps               | 95       |
|    time_elapsed      | 65       |
|    total_timesteps   | 6255     |
| train/               |          |
|    actor_loss        | -146     |
|    critic_loss       | 194      |
|    ent_coef          | 0.536    |
|    ent_coef_loss     | -0.0403  |
|    learning_rate     | 0.0003   |
|    n_updates         | 6154     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 47.1     |
|    ep_rew_mean       | -55      |
|    success_rate      | 0.06     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 140      |
|    fps               | 96       |
|    time_elapsed      | 69       |
|    total_timesteps   | 6706     |
| train/               |          |
|    actor_loss        | -146     |
|    critic_loss       | 281      |
|    ent_coef          | 0.505    |
|    ent_coef_loss     | -0.0687  |
|    learning_rate     | 0.0003   |
|    n_updates         | 6605     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 46.6     |
|    ep_rew_mean       | -50.7    |
|    success_rate      | 0.07     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 150      |
|    fps               | 95       |
|    time_elapsed      | 74       |
|    total_timesteps   | 7157     |
| train/               |          |
|    actor_loss        | -140     |
|    critic_loss       | 226      |
|    ent_coef          | 0.488    |
|    ent_coef_loss     | -0.0559  |
|    learning_rate     | 0.0003   |
|    n_updates         | 7056     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 46.6     |
|    ep_rew_mean       | -48.6    |
|    success_rate      | 0.07     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 160      |
|    fps               | 96       |
|    time_elapsed      | 79       |
|    total_timesteps   | 7657     |
| train/               |          |
|    actor_loss        | -136     |
|    critic_loss       | 54.1     |
|    ent_coef          | 0.452    |
|    ent_coef_loss     | -0.0647  |
|    learning_rate     | 0.0003   |
|    n_updates         | 7556     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 46.6     |
|    ep_rew_mean       | -51.7    |
|    success_rate      | 0.07     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 170      |
|    fps               | 97       |
|    time_elapsed      | 84       |
|    total_timesteps   | 8157     |
| train/               |          |
|    actor_loss        | -133     |
|    critic_loss       | 64       |
|    ent_coef          | 0.416    |
|    ent_coef_loss     | 0.187    |
|    learning_rate     | 0.0003   |
|    n_updates         | 8056     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 46.6     |
|    ep_rew_mean       | -49.8    |
|    success_rate      | 0.07     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 180      |
|    fps               | 97       |
|    time_elapsed      | 88       |
|    total_timesteps   | 8657     |
| train/               |          |
|    actor_loss        | -124     |
|    critic_loss       | 82.6     |
|    ent_coef          | 0.405    |
|    ent_coef_loss     | -0.209   |
|    learning_rate     | 0.0003   |
|    n_updates         | 8556     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 46.6     |
|    ep_rew_mean       | -49.7    |
|    success_rate      | 0.07     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 190      |
|    fps               | 97       |
|    time_elapsed      | 93       |
|    total_timesteps   | 9108     |
| train/               |          |
|    actor_loss        | -124     |
|    critic_loss       | 131      |
|    ent_coef          | 0.399    |
|    ent_coef_loss     | 0.0402   |
|    learning_rate     | 0.0003   |
|    n_updates         | 9007     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 47.1     |
|    ep_rew_mean       | -48.1    |
|    success_rate      | 0.06     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 200      |
|    fps               | 97       |
|    time_elapsed      | 98       |
|    total_timesteps   | 9608     |
| train/               |          |
|    actor_loss        | -116     |
|    critic_loss       | 158      |
|    ent_coef          | 0.398    |
|    ent_coef_loss     | -0.187   |
|    learning_rate     | 0.0003   |
|    n_updates         | 9507     |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48       |
|    ep_rew_mean       | -48.9    |
|    success_rate      | 0.04     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 210      |
|    fps               | 97       |
|    time_elapsed      | 103      |
|    total_timesteps   | 10108    |
| train/               |          |
|    actor_loss        | -119     |
|    critic_loss       | 71.8     |
|    ent_coef          | 0.429    |
|    ent_coef_loss     | 0.19     |
|    learning_rate     | 0.0003   |
|    n_updates         | 10007    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48.5     |
|    ep_rew_mean       | -52.2    |
|    success_rate      | 0.03     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 220      |
|    fps               | 98       |
|    time_elapsed      | 107      |
|    total_timesteps   | 10608    |
| train/               |          |
|    actor_loss        | -112     |
|    critic_loss       | 119      |
|    ent_coef          | 0.425    |
|    ent_coef_loss     | 0.229    |
|    learning_rate     | 0.0003   |
|    n_updates         | 10507    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48.5     |
|    ep_rew_mean       | -53.2    |
|    success_rate      | 0.03     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 230      |
|    fps               | 98       |
|    time_elapsed      | 112      |
|    total_timesteps   | 11108    |
| train/               |          |
|    actor_loss        | -107     |
|    critic_loss       | 35.6     |
|    ent_coef          | 0.458    |
|    ent_coef_loss     | 0.0368   |
|    learning_rate     | 0.0003   |
|    n_updates         | 11007    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48.6     |
|    ep_rew_mean       | -52.3    |
|    success_rate      | 0.03     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 240      |
|    fps               | 99       |
|    time_elapsed      | 116      |
|    total_timesteps   | 11566    |
| train/               |          |
|    actor_loss        | -99.4    |
|    critic_loss       | 100      |
|    ent_coef          | 0.445    |
|    ent_coef_loss     | -0.407   |
|    learning_rate     | 0.0003   |
|    n_updates         | 11465    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 49.1     |
|    ep_rew_mean       | -57.3    |
|    success_rate      | 0.02     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 250      |
|    fps               | 99       |
|    time_elapsed      | 121      |
|    total_timesteps   | 12066    |
| train/               |          |
|    actor_loss        | -96.1    |
|    critic_loss       | 105      |
|    ent_coef          | 0.392    |
|    ent_coef_loss     | -0.00132 |
|    learning_rate     | 0.0003   |
|    n_updates         | 11965    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 49.1     |
|    ep_rew_mean       | -59.9    |
|    success_rate      | 0.02     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 260      |
|    fps               | 99       |
|    time_elapsed      | 126      |
|    total_timesteps   | 12566    |
| train/               |          |
|    actor_loss        | -87      |
|    critic_loss       | 81.9     |
|    ent_coef          | 0.36     |
|    ent_coef_loss     | -0.28    |
|    learning_rate     | 0.0003   |
|    n_updates         | 12465    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48.6     |
|    ep_rew_mean       | -58.1    |
|    success_rate      | 0.03     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 270      |
|    fps               | 99       |
|    time_elapsed      | 130      |
|    total_timesteps   | 13017    |
| train/               |          |
|    actor_loss        | -83.5    |
|    critic_loss       | 41.5     |
|    ent_coef          | 0.367    |
|    ent_coef_loss     | 0.277    |
|    learning_rate     | 0.0003   |
|    n_updates         | 12916    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48.1     |
|    ep_rew_mean       | -62.9    |
|    success_rate      | 0.04     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 280      |
|    fps               | 99       |
|    time_elapsed      | 135      |
|    total_timesteps   | 13468    |
| train/               |          |
|    actor_loss        | -81.1    |
|    critic_loss       | 146      |
|    ent_coef          | 0.39     |
|    ent_coef_loss     | -0.0459  |
|    learning_rate     | 0.0003   |
|    n_updates         | 13367    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48.6     |
|    ep_rew_mean       | -64.8    |
|    success_rate      | 0.03     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 290      |
|    fps               | 99       |
|    time_elapsed      | 139      |
|    total_timesteps   | 13968    |
| train/               |          |
|    actor_loss        | -77.2    |
|    critic_loss       | 207      |
|    ent_coef          | 0.391    |
|    ent_coef_loss     | -0.143   |
|    learning_rate     | 0.0003   |
|    n_updates         | 13867    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48.6     |
|    ep_rew_mean       | -67      |
|    success_rate      | 0.03     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 300      |
|    fps               | 99       |
|    time_elapsed      | 144      |
|    total_timesteps   | 14468    |
| train/               |          |
|    actor_loss        | -70.1    |
|    critic_loss       | 88       |
|    ent_coef          | 0.391    |
|    ent_coef_loss     | -0.0573  |
|    learning_rate     | 0.0003   |
|    n_updates         | 14367    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48.6     |
|    ep_rew_mean       | -67      |
|    success_rate      | 0.03     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0        |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 310      |
|    fps               | 100      |
|    time_elapsed      | 149      |
|    total_timesteps   | 14968    |
| train/               |          |
|    actor_loss        | -64.6    |
|    critic_loss       | 100      |
|    ent_coef          | 0.395    |
|    ent_coef_loss     | 0.388    |
|    learning_rate     | 0.0003   |
|    n_updates         | 14867    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48.3     |
|    ep_rew_mean       | -67.3    |
|    success_rate      | 0.04     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.01     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 320      |
|    fps               | 100      |
|    time_elapsed      | 154      |
|    total_timesteps   | 15441    |
| train/               |          |
|    actor_loss        | -60.6    |
|    critic_loss       | 109      |
|    ent_coef          | 0.374    |
|    ent_coef_loss     | 0.369    |
|    learning_rate     | 0.0003   |
|    n_updates         | 15340    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 47.8     |
|    ep_rew_mean       | -70.9    |
|    success_rate      | 0.05     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0.01     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 330      |
|    fps               | 100      |
|    time_elapsed      | 158      |
|    total_timesteps   | 15892    |
| train/               |          |
|    actor_loss        | -63.6    |
|    critic_loss       | 219      |
|    ent_coef          | 0.371    |
|    ent_coef_loss     | -0.495   |
|    learning_rate     | 0.0003   |
|    n_updates         | 15791    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 47.8     |
|    ep_rew_mean       | -76.4    |
|    success_rate      | 0.05     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.02     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 340      |
|    fps               | 100      |
|    time_elapsed      | 163      |
|    total_timesteps   | 16350    |
| train/               |          |
|    actor_loss        | -51.2    |
|    critic_loss       | 140      |
|    ent_coef          | 0.359    |
|    ent_coef_loss     | -0.357   |
|    learning_rate     | 0.0003   |
|    n_updates         | 16249    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 47.6     |
|    ep_rew_mean       | -76.4    |
|    success_rate      | 0.06     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0.02     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 350      |
|    fps               | 100      |
|    time_elapsed      | 167      |
|    total_timesteps   | 16823    |
| train/               |          |
|    actor_loss        | -48.2    |
|    critic_loss       | 106      |
|    ent_coef          | 0.356    |
|    ent_coef_loss     | -0.101   |
|    learning_rate     | 0.0003   |
|    n_updates         | 16722    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 47.6     |
|    ep_rew_mean       | -76.6    |
|    success_rate      | 0.06     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0.02     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 360      |
|    fps               | 100      |
|    time_elapsed      | 172      |
|    total_timesteps   | 17323    |
| train/               |          |
|    actor_loss        | -44.4    |
|    critic_loss       | 87.8     |
|    ent_coef          | 0.354    |
|    ent_coef_loss     | 0.0708   |
|    learning_rate     | 0.0003   |
|    n_updates         | 17222    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 47.8     |
|    ep_rew_mean       | -78.9    |
|    success_rate      | 0.06     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0.02     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 370      |
|    fps               | 100      |
|    time_elapsed      | 177      |
|    total_timesteps   | 17799    |
| train/               |          |
|    actor_loss        | -39.4    |
|    critic_loss       | 152      |
|    ent_coef          | 0.356    |
|    ent_coef_loss     | -0.0109  |
|    learning_rate     | 0.0003   |
|    n_updates         | 17698    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48       |
|    ep_rew_mean       | -72.1    |
|    success_rate      | 0.06     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.03     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 380      |
|    fps               | 100      |
|    time_elapsed      | 182      |
|    total_timesteps   | 18266    |
| train/               |          |
|    actor_loss        | -33.4    |
|    critic_loss       | 128      |
|    ent_coef          | 0.347    |
|    ent_coef_loss     | 0.00738  |
|    learning_rate     | 0.0003   |
|    n_updates         | 18165    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48       |
|    ep_rew_mean       | -72      |
|    success_rate      | 0.06     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0.03     |
|    timeout_rate      | 0        |
| time/                |          |
|    episodes          | 390      |
|    fps               | 100      |
|    time_elapsed      | 186      |
|    total_timesteps   | 18766    |
| train/               |          |
|    actor_loss        | -29.7    |
|    critic_loss       | 217      |
|    ent_coef          | 0.344    |
|    ent_coef_loss     | -0.3     |
|    learning_rate     | 0.0003   |
|    n_updates         | 18665    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48       |
|    ep_rew_mean       | -69.5    |
|    success_rate      | 0.06     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0.03     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 400      |
|    fps               | 100      |
|    time_elapsed      | 191      |
|    total_timesteps   | 19266    |
| train/               |          |
|    actor_loss        | -25.5    |
|    critic_loss       | 114      |
|    ent_coef          | 0.33     |
|    ent_coef_loss     | -0.208   |
|    learning_rate     | 0.0003   |
|    n_updates         | 19165    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 47.8     |
|    ep_rew_mean       | -66.7    |
|    success_rate      | 0.07     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.04     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 410      |
|    fps               | 100      |
|    time_elapsed      | 196      |
|    total_timesteps   | 19751    |
| train/               |          |
|    actor_loss        | -21.2    |
|    critic_loss       | 175      |
|    ent_coef          | 0.328    |
|    ent_coef_loss     | 0.21     |
|    learning_rate     | 0.0003   |
|    n_updates         | 19650    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 48.1     |
|    ep_rew_mean       | -65.4    |
|    success_rate      | 0.06     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    success_rate      | 0.03     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 420      |
|    fps               | 100      |
|    time_elapsed      | 201      |
